fornecedor_id_teste,cnpj,nome,email,telefone,ativo,aparicoes_busca,creditos,created_at,updated_at
a0000000-0000-4000-8000-000000000001,10000000000010,Fornecedor Teste 01,[email],5535992373421,true,0,100,2026-05-02T12:00:00+00:00,2026-05-02T12:00:00+00:00
a0000000-0000-4000-8000-000000000002,10000000000021,Fornecedor Teste 02,[email],5535992373421,true,0,100,2026-05-02T12:00:00+00:00,2026-05-02T12:00:00+00:00
a0000000-0000-4000-8000-000000000003,10000000000032,Fornecedor Teste 03,[email],,true,0,100,2026-05-02T12:00:00+00:00,2026-05-02T12:00:00+00:00
a0000000-0000-4000-8000-000000000004,10000000000043,Fornecedor Teste 04,[email],5535992373421,true,0,100,2026-05-02T12:00:00+00:00,2026-05-02T12:00:00+00:00
a0000000-0000-4000-8000-000000000005,10000000000054,Fornecedor Teste 05,[email],5535992373421,true,0,100,2026-05-02T12:00:00+00:00,2026-05-02T12:00:00+00:00
a0000000-0000-4000-8000-000000000006,10000000000065,Fornecedor Teste 06,[email],5535992373421,true,0,100,2026-05-02T12:00:00+00:00,2026-05-02T12:00:00+00:00
a0000000-0000-4000-8000-000000000007,10000000000076,Fornecedor Teste 07,[email],,true,0,100,2026-05-02T12:00:00+00:00,2026-05-02T12:00:00+00:00
a0000000-0000-4000-8000-000000000008,10000000000087,Fornecedor Teste 08,[email],5535992373421,true,0,100,2026-05-02T12:00:00+00:00,2026-05-02T12:00:00+00:00
a0000000-0000-4000-8000-000000000009,10000000000098,Fornecedor Teste 09,[email],,true,0,100,2026-05-02T12:00:00+00:00,2026-05-02T12:00:00+00:00
a0000000-0000-4000-8000-00000000000a,10000000000109,Fornecedor Teste 10,[email],5535992373421,true,0,100,2026-05-02T12:00:00+00:00,2026-05-02T12:00:00+00:00
